{'pid': 407, 'host': '66.153.222.162', 'port': 54684, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 920, 'host': '103.111.219.134', 'port': 53281, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 971, 'host': '78.47.151.98', 'port': 8888, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 977, 'host': '203.124.53.25', 'port': 41843, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 980, 'host': '27.111.44.202', 'port': 80, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 983, 'host': '122.49.114.2', 'port': 34982, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 989, 'host': '191.242.219.147', 'port': 34842, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 992, 'host': '118.175.176.118', 'port': 59579, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 997, 'host': '128.201.97.157', 'port': 53281, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 1001, 'host': '188.136.222.1', 'port': 9090, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 1009, 'host': '180.180.156.46', 'port': 48507, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 1011, 'host': '188.235.2.218', 'port': 57037, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 1013, 'host': '187.17.48.182', 'port': 56321, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 1017, 'host': '1.10.189.65', 'port': 43148, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 1019, 'host': '168.181.61.154', 'port': 45528, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 1022, 'host': '188.125.40.221', 'port': 34659, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 1026, 'host': '213.216.42.122', 'port': 30200, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 1028, 'host': '36.67.39.47', 'port': 8080, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 1034, 'host': '211.23.136.230', 'port': 3128, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 1038, 'host': '109.254.93.195', 'port': 3128, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 1041, 'host': '200.216.227.141', 'port': 53281, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 1042, 'host': '103.60.173.2', 'port': 8080, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 1044, 'host': '117.20.54.20', 'port': 8080, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 1046, 'host': '114.69.229.169', 'port': 8080, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 1052, 'host': '49.231.196.114', 'port': 53281, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 1054, 'host': '185.177.74.179', 'port': 3128, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 1056, 'host': '202.137.25.8', 'port': 8080, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 1058, 'host': '200.38.19.225', 'port': 80, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 1064, 'host': '187.110.238.131', 'port': 3130, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 1074, 'host': '36.66.76.177', 'port': 3128, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 1080, 'host': '195.230.113.104', 'port': 8080, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 1084, 'host': '183.91.87.34', 'port': 3128, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 1086, 'host': '109.196.127.35', 'port': 8888, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 1088, 'host': '125.227.196.141', 'port': 8080, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 1090, 'host': '190.55.251.106', 'port': 3128, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 1092, 'host': '118.97.187.42', 'port': 8080, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 1098, 'host': '61.247.186.137', 'port': 8080, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 1100, 'host': '190.202.22.129', 'port': 3128, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 1102, 'host': '115.127.86.34', 'port': 8080, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 1108, 'host': '5.77.252.88', 'port': 8080, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 1114, 'host': '103.246.17.237', 'port': 3128, 'city': '', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': '', 'use_num': 0, 'using': 0}
{'pid': 1127, 'host': '217.107.71.14', 'port': 8080, 'city': '', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': '', 'use_num': 0, 'using': 0}
{'pid': 1129, 'host': '187.110.238.130', 'port': 3130, 'city': '', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': '', 'use_num': 0, 'using': 0}
{'pid': 1131, 'host': '46.101.107.98', 'port': 8888, 'city': '', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': '', 'use_num': 0, 'using': 0}
{'pid': 1133, 'host': '81.23.177.245', 'port': 80, 'city': '', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': '', 'use_num': 0, 'using': 0}
{'pid': 1136, 'host': '143.137.204.241', 'port': 8080, 'city': '', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': '', 'use_num': 0, 'using': 0}
{'pid': 1142, 'host': '87.225.108.195', 'port': 8080, 'city': '', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': '', 'use_num': 0, 'using': 0}
{'pid': 1144, 'host': '146.120.227.3', 'port': 8080, 'city': '', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': '', 'use_num': 0, 'using': 0}
{'pid': 1149, 'host': '36.78.223.250', 'port': 80, 'city': '', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': '', 'use_num': 0, 'using': 0}
{'pid': 1152, 'host': '103.24.126.97', 'port': 8080, 'city': '', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': '', 'use_num': 0, 'using': 0}
{'pid': 1160, 'host': '202.5.51.46', 'port': 47508, 'city': '', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': '', 'use_num': 0, 'using': 0}
{'pid': 1161, 'host': '81.218.45.170', 'port': 8080, 'city': '', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': '', 'use_num': 0, 'using': 0}
{'pid': 1164, 'host': '186.42.167.94', 'port': 53281, 'city': '', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': '', 'use_num': 0, 'using': 0}
{'pid': 1168, 'host': '103.224.38.2', 'port': 8080, 'city': '', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': '', 'use_num': 0, 'using': 0}
{'pid': 1170, 'host': '36.67.27.123', 'port': 8080, 'city': '', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': '', 'use_num': 0, 'using': 0}
{'pid': 1171, 'host': '150.242.109.18', 'port': 8080, 'city': '', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': '', 'use_num': 0, 'using': 0}
{'pid': 1172, 'host': '103.206.131.213', 'port': 57774, 'city': '', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': '', 'use_num': 0, 'using': 0}
{'pid': 1173, 'host': '186.96.106.37', 'port': 8181, 'city': '', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': '', 'use_num': 0, 'using': 0}
{'pid': 1174, 'host': '82.137.209.90', 'port': 8080, 'city': '', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': '', 'use_num': 0, 'using': 0}
{'pid': 1177, 'host': '193.150.117.5', 'port': 8000, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 1179, 'host': '31.28.0.233', 'port': 48595, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 1182, 'host': '87.101.142.226', 'port': 8080, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 1183, 'host': '170.239.144.17', 'port': 3128, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 1184, 'host': '62.81.76.18', 'port': 8080, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 1185, 'host': '103.209.89.69', 'port': 8080, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 1188, 'host': '88.85.246.20', 'port': 8080, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 1191, 'host': '88.255.101.244', 'port': 8080, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 1193, 'host': '85.190.240.130', 'port': 37095, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 1194, 'host': '41.78.88.190', 'port': 8080, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 1198, 'host': '91.98.101.44', 'port': 59052, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 1199, 'host': '202.166.211.182', 'port': 38119, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 1200, 'host': '103.36.100.23', 'port': 8080, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 1201, 'host': '188.19.13.101', 'port': 48437, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 1202, 'host': '176.212.114.139', 'port': 39581, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 1204, 'host': '37.220.69.251', 'port': 59115, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 1205, 'host': '36.89.181.183', 'port': 32310, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 1207, 'host': '118.172.201.99', 'port': 47324, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 1208, 'host': '95.161.231.10', 'port': 32189, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 1209, 'host': '5.59.35.26', 'port': 53905, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 1210, 'host': '168.205.250.239', 'port': 53281, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 1212, 'host': '178.140.95.77', 'port': 23500, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 1214, 'host': '202.150.139.46', 'port': 39622, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 1215, 'host': '103.251.225.16', 'port': 6666, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 1216, 'host': '93.88.13.110', 'port': 8888, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 1219, 'host': '177.104.252.32', 'port': 55714, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 1220, 'host': '85.207.99.213', 'port': 40142, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 1221, 'host': '95.31.1.50', 'port': 53847, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 1223, 'host': '96.9.67.146', 'port': 59796, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 1224, 'host': '38.99.116.136', 'port': 32795, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 1226, 'host': '103.194.248.72', 'port': 46970, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 1228, 'host': '178.136.2.148', 'port': 44532, 'city': 'Tsuen Wan', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': 'HK', 'use_num': 0, 'using': 0}
{'pid': 1231, 'host': '103.70.146.250', 'port': 59563, 'city': '', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': '', 'use_num': 0, 'using': 0}
{'pid': 1234, 'host': '201.184.128.210', 'port': 40607, 'city': '', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': '', 'use_num': 0, 'using': 0}
{'pid': 1235, 'host': '200.51.43.137', 'port': 60996, 'city': '', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': '', 'use_num': 0, 'using': 0}
{'pid': 1238, 'host': '159.192.125.145', 'port': 41751, 'city': '', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': '', 'use_num': 0, 'using': 0}
{'pid': 1239, 'host': '197.254.43.230', 'port': 58135, 'city': '', 'weight': 0, 'is_alive': 1, 'https': 0, 'country': '', 'use_num': 0, 'using': 0}
